info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/0l/g3jn04vd6bn4683ntg7kt3gc0000gn/T/chromatic--20625-JFS3bx35AH67
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Adding stories defined in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
